Year,Team,Position,Player,MLB_Team,Price,Money_Left,Money_Spent
2013,Chips Acoy,OF,Carlos Gomez,Mil,1.0,34.0,226.0
2013,Chips Acoy,OF,Jayson Werth,Was,12.0,20.0,240.0
2013,Chips Acoy,SP,Tim Lincecum,SF,2.0,138.0,122.0
2013,Chips Acoy,SP,Gio Gonzalez,Was,41.0,97.0,163.0
2013,Chips Acoy,SP,Madison Bumgarner,SF,23.0,73.0,187.0
2013,Chips Acoy,SP / RP,Steve Cishek,Mai,20.0,0.0,260.0
2013,Chips Acoy,RP,Jason Motte,StL,21.0,35.0,225.0
2013,Jake's Snakes,C,Brain McCann,Atl,5.0,199.0,61.0
2013,Jake's Snakes,1B,Paul Goldschmidt,Ari,8.0,16.0,244.0
2013,Jake's Snakes,2B,Marco Scutaro,SF,1.0,204.0,56.0
2013,Jake's Snakes,SS,Troy Tulowitzski,Cal,55.0,205.0,55.0
2013,Jake's Snakes,3B,Pedro Alvarez,Pit,1.0,12.0,248.0
2013,Jake's Snakes,OF,Giancarlo Stanton,Mia,39.0,112.0,148.0
2013,Jake's Snakes,OF,BJ Upton,Atl,30.0,82.0,178.0
2013,Jake's Snakes,OF,Dexter Fowler,Col,11.0,0.0,260.0
2013,Jake's Snakes,SP,Clayton Kershaw,LA,48.0,151.0,109.0
2013,Jake's Snakes,SP,Kris Medlen,Atl,27.0,55.0,205.0
2013,Jake's Snakes,SP,Cole Hamels,Phi,31.0,24.0,236.0
2013,Jake's Snakes,SP / RP,Jason Grilli,Pit,1.0,11.0,249.0
2013,Jake's Snakes,RP,Bobby Parnell,NYM,3.0,13.0,247.0
2013,Jon's Generals,C,Miguel Montero,Ari,10.0,109.0,151.0
2013,Jon's Generals,1B,Joey Votto,Cin,58.0,202.0,58.0
2013,Jon's Generals,2B,Danny Espinosa,Was,1.0,70.0,190.0
2013,Jon's Generals,SS,Starlin Castro,Chi,11.0,26.0,234.0
2013,Jon's Generals,3B,Aramis Ramirez,Mil,19.0,7.0,253.0
2013,Jon's Generals,OF,Justin Upton,Atl,38.0,71.0,189.0
2013,Jon's Generals,OF,Shiin-Soo Choo,Cin,22.0,48.0,212.0
2013,Jon's Generals,OF,Hunter Pence,SF,9.0,39.0,221.0
2013,Jon's Generals,SP,Cliff Lee,Phi,33.0,119.0,141.0
2013,Jon's Generals,SP,Jonathan Niese,NYM,2.0,37.0,223.0
2013,Jon's Generals,SP,Jordan Zimmerman,Was,7.0,0.0,260.0
2013,Jon's Generals,SP / RP,JJ Putz,Ari,14.0,152.0,108.0
2013,Jon's Generals,RP,Jonathan Papelbon,Phi,36.0,166.0,94.0
2014,Forest Rangers,C,Wilin Rosario,Col,13.0,105.0,155.0
2014,Forest Rangers,1B,Brandon Belt,SF,3.0,13.0,247.0
2014,Forest Rangers,2B,Daniel Murphy,NYM,20.0,118.0,142.0
2014,Forest Rangers,SS,Ian Desmond,Was,31.0,23.0,237.0
2014,Forest Rangers,3B,Chase Headley,SD,6.0,4.0,256.0
2014,Forest Rangers,OF,Mark Trumbo,Ari,29.0,231.0,29.0
2014,Forest Rangers,OF,Carlos Gonzalez,Col,58.0,173.0,87.0
2014,Forest Rangers,OF,Jayson Werth,Was,7.0,16.0,244.0
2014,Forest Rangers,SP,Shelby Miller,StL,3.0,10.0,250.0
2014,Forest Rangers,SP,Gerrit Cole,Pit,1.0,3.0,257.0
2014,Forest Rangers,SP,Johnny Cueto,Cin,3.0,0.0,260.0
2014,Forest Rangers,SP / RP,Kenlay Jansen,LA,51.0,54.0,206.0
2014,Forest Rangers,RP,Trevor Rosenthal,StL,35.0,138.0,122.0
2014,Bert's Bombers,C,Jarrod Saltalamacchia,Mia,1.0,42.0,218.0
2014,Bert's Bombers,1B,Adrian Gonzalez,LA,17.0,66.0,194.0
2014,Bert's Bombers,2B,Chase Utley,Phi,8.0,34.0,226.0
2014,Bert's Bombers,SS,Andrelton Simmons,Atl,4.0,27.0,233.0
2014,Bert's Bombers,3B,Perdo Alvarez,Pit,22.0,238.0,22.0
2014,Bert's Bombers,OF,Jay Bruce,Cin,58.0,130.0,130.0
2014,Bert's Bombers,OF,Hunter Pence,SF,47.0,83.0,177.0
2014,Bert's Bombers,OF,Matt Holiday,StL,23.0,43.0,217.0
2014,Bert's Bombers,SP,Adam Wainright,StL,50.0,188.0,72.0
2014,Bert's Bombers,SP,Mat Latos,Cin,3.0,24.0,236.0
2014,Bert's Bombers,SP,Bartolo Colon,NYM,20.0,0.0,260.0
2014,Bert's Bombers,SP / RP,Jim Henderson,Mil,4.0,20.0,240.0
2014,Bert's Bombers,RP,Addison Reed,Ari,3.0,31.0,229.0
2014,Charlie's Stars,C,Wilson Ramos,Was,2.0,40.0,220.0
2014,Charlie's Stars,1B,Anthony Rizzo,Chi,17.0,56.0,204.0
2014,Charlie's Stars,2B,Neil Walker,Pit,1.0,2.0,258.0
2014,Charlie's Stars,SS,Hanley Ramirez,LA,63.0,197.0,63.0
2014,Charlie's Stars,3B,Pablo Sandoval,SF,2.0,73.0,187.0
2014,Charlie's Stars,OF,Andrew McCutchen,Pit,72.0,75.0,185.0
2014,Charlie's Stars,OF,Justin Upton,Atl,33.0,7.0,253.0
2014,Charlie's Stars,OF,Marlon Byrd,Phi,1.0,1.0,259.0
2014,Charlie's Stars,SP,Cliff Lee,Phi,50.0,147.0,113.0
2014,Charlie's Stars,SP,Matt Cain,SF,14.0,42.0,218.0
2014,Charlie's Stars,SP,AJ Burnettt,Phi,3.0,3.0,257.0
2014,Charlie's Stars,SP / RP,Jeff Samardzija,Chi,1.0,0.0,260.0
2014,Charlie's Stars,RP,Bobby Parnell,NYM,1.0,6.0,254.0
2014,Ryan's Lions,C,Russel Martin,Pit,1.0,5.0,255.0
2014,Ryan's Lions,1B,Adam LaRoche,Was,1.0,4.0,256.0
2014,Ryan's Lions,2B,Brandon Phillips,Cin,42.0,91.0,169.0
2014,Ryan's Lions,SS,Johnny Peralta,StL,1.0,3.0,257.0
2014,Ryan's Lions,3B,David Wright,NYM,61.0,133.0,127.0
2014,Ryan's Lions,OF,Matt Kemp,LA,18.0,73.0,187.0
2014,Ryan's Lions,OF,Curtis Grandeson,NYM,16.0,57.0,203.0
2014,Ryan's Lions,OF,Ryan Braun,Mil,38.0,19.0,241.0
2014,Ryan's Lions,SP,Clayton Kershaw,LA,66.0,194.0,66.0
2014,Ryan's Lions,SP,Michael Wacha,StL,8.0,11.0,249.0
2014,Ryan's Lions,SP,Francisco Liriano,Pit,3.0,0.0,260.0
2014,Ryan's Lions,SP / RP,Jason Grilli,Pit,3.0,6.0,254.0
2014,Ryan's Lions,RP,Huston Street,SD,2.0,9.0,251.0
2014,David's Devils,C,Buster Posey,SF,39.0,121.0,139.0
2014,David's Devils,1B,Paul Goldschmidt,Ari,65.0,160.0,100.0
2014,David's Devils,2B,Aaron Hill,Ari,7.0,12.0,248.0
2014,David's Devils,SS,Evereth Cabrera,SD,1.0,11.0,249.0
2014,David's Devils,3B,Aramis Ramirez,Mil,6.0,0.0,260.0
2014,David's Devils,OF,Dominic Brown,Phi,3.0,29.0,231.0
2014,David's Devils,OF,Sterling Marte,Pit,9.0,20.0,240.0
2014,David's Devils,OF,Allen Craig,StL,5.0,6.0,254.0
2014,David's Devils,SP,Stephen Strasburg,Was,35.0,225.0,35.0
2014,David's Devils,SP,Homer Bailey,Cin,16.0,43.0,217.0
2014,David's Devils,SP,Doug Fister,Was,11.0,32.0,228.0
2014,David's Devils,SP / RP,LaTroy Hawkins,Col,1.0,19.0,241.0
2014,David's Devils,RP,Craig Kimbrel,Atl,62.0,59.0,201.0
